Container_ID,Port_Name,Status,ETA,Delay_Hours,Cargo_Type
CNT10978,ZAKUM,Arrived,2025-10-26 03:09:57.555436,3,Chemicals
CNT10979,SINGAPORE,In Transit,2025-10-29 23:09:57.555440,2,Textiles
CNT10980,PENGLAI,Arrived,2025-10-30 02:09:57.555443,3,Automobiles
CNT10981,AALBORG,In Transit,2025-10-26 10:09:57.555447,0,Automobiles
CNT10982,DUISBURG,Departed,2025-10-30 01:09:57.555450,5,Chemicals
CNT10983,FOS SUR MER,Arrived,2025-10-29 02:09:57.555454,2,Food
CNT10984,COPENHAGEN,Departed,2025-10-26 08:09:57.555458,1,Automobiles
CNT10985,DAESAN,Arrived,2025-10-28 12:09:57.555461,2,Food
CNT10986,ANTWERP ANCH,Arrived,2025-10-30 11:09:57.555465,8,Food
CNT10987,DOS BOCAS,Departed,2025-10-25 15:09:57.555468,1,Oil & Gas
CNT10988,SINGAPORE ANCH,In Transit,2025-10-29 14:09:57.555472,1,Food
CNT10989,ZHONGSHAN,Departed,2025-10-26 02:09:57.555477,24,Electronics
CNT10990,FUJAIRAH,Departed,2025-10-28 02:09:57.555481,3,Oil & Gas
CNT10991,BREST,Delayed,2025-10-27 08:09:57.555485,0,Textiles
CNT10992,PORT HAMBLE,Delayed,2025-10-30 03:09:57.555488,3,Textiles
CNT10993,GHENT,Arrived,2025-10-29 10:09:57.555492,0,Automobiles
CNT10994,CHONGQING,Departed,2025-10-25 19:09:57.555495,0,Automobiles
CNT10995,VALENCIA,Arrived,2025-10-27 17:09:57.555499,1,Food
CNT10996,JAKARTA,Arrived,2025-10-27 18:09:57.555502,12,Oil & Gas
CNT10997,PARANAGUA ANCH,Delayed,2025-10-26 22:09:57.555506,12,Oil & Gas
CNT10998,ZHANJIANG ANCH,Arrived,2025-10-30 18:09:57.555510,0,Electronics
CNT10999,SHANGHAI,Departed,2025-10-29 10:09:57.555513,1,Food
